"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY.Name","INDEX_TYPE.Name","COICOP_1999.Name","TYPE_OF_TRANSFORMATION.Name","FREQUENCY.Name","SCALE.Name","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"IMF.STA:CPI(1.0.0)","ABW.CPI.CP01.IX.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","74.24925","77.0331666666667","81.0208333333333","92.0969166666667","102.37825","107.107","104.656666666667","109.146583333333","112.054083333333","112.2545","114.667583333333","117.160721097841","116.912666666667","124.931083333333","139.228833333333","157.07725","",""
"IMF.STA:CPI(1.0.0)","AFG.CPI.CP01.IX.A","OBS_VALUE","Afghanistan, Islamic Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","52.0237102595753","55.2806920041475","62.0995680202287","87.6031052508499","75.9058344525821","75.6926154268071","83.7698620352888","87.7343889438272","94.3779338386498","101.679791252288","100.821893365486","106.53801604295","113.930398014792","112.676031527264","116.928527339734","",""
"IMF.STA:CPI(1.0.0)","AGO.CPI.CP01.IX.A","OBS_VALUE","Angola","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","30.18879116006898","40.29625395602222","51.53094334175958","59.70732432491308","69.59032661243728","88.6100562121083","117.1145057069192"
"IMF.STA:CPI(1.0.0)","AIA.CPI.CP01.IX.A","OBS_VALUE","Anguilla, United Kingdom-British Overseas Territory","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","100.705","106.2075","109.0475","110.95","112.8525","112.1425","111.8280425","113.1","114.22","116.8475","117.445","121.225"
"IMF.STA:CPI(1.0.0)","ALB.CPI.CP01.IX.A","OBS_VALUE","Albania","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","62.39166666666668","65.65","68.85833333333332","72.43494094104815","75.60802527085438","77.38759383381262","80.6700458803016","82.44107469169899","85.97380502664159","88.77398064337746","92.23964971049205","94.71152847541552","97.47719950839942","100.990995888348","104.9302194880495"
"IMF.STA:CPI(1.0.0)","ARE.CPI.CP01.IX.A","OBS_VALUE","United Arab Emirates","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","ARG.CPI.CP01.IX.A","OBS_VALUE","Argentina","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","111.6830416666667","148.2411583333333","234.7589666666667","345.00895","516.9814833333332"
"IMF.STA:CPI(1.0.0)","ARM.CPI.CP01.IX.A","OBS_VALUE","Armenia, Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","99.23585037030885","111.4446107199034","113.6610316744046","120.2645959920801","122.3392902472485","126.1089587896912","121.9600793920723","126.9376725234585","129.9052903236772","132.3394883759899","132.7002413335219","147.5800571209866"
"IMF.STA:CPI(1.0.0)","ATG.CPI.CP01.IX.A","OBS_VALUE","Antigua and Barbuda","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","101.0483333333334","103.2083333333333","104.4391666666667"
"IMF.STA:CPI(1.0.0)","AUS.CPI.CP01.IX.A","OBS_VALUE","Australia","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","75.780985","77.225245","84.833715","86.238935","89.90566","92.9194575","93.97796","99.3668625","95.69317","95.90372","98.435285","99.00092","99.239245","99.30983","99.702245","102.431775","106.566525","107.45215"
"IMF.STA:CPI(1.0.0)","AUT.CPI.CP01.IX.A","OBS_VALUE","Austria","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","69.63423416666669","71.08570999999998","72.394655","75.42713666666666","80.17724083333331","80.34307833333335","80.72806416666668","84.17482833333335","86.88710416666665","89.89551083333332","91.65883","92.41573083333331","93.09344583333332","95.29602083333332","96.74386750000002","97.72963583333335","100.0083333333333","100.7916666666667"
"IMF.STA:CPI(1.0.0)","AZE.CPI.CP01.IX.A","OBS_VALUE","Azerbaijan, Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","55.75515336352598","62.662469857108","73.22947585163648","94.64259500362068","93.0406689765652","100.0","110.6051440025797","111.345273367728","113.5994477199111","114.3689981547688","119.8084186346988","136.2388740998409","159.7207435918733","162.8907206838075","168.2574781907335","175.9681680102654","190.3236580508966"
"IMF.STA:CPI(1.0.0)","BDI.CPI.CP01.IX.A","OBS_VALUE","Burundi","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","30.57776420858592","36.02796755845525","36.21743583498672","39.4424143338275","52.93901230073585","58.7998789299969","62.44626908740722","68.16193489533562","77.4965979951307","84.85721294678035","86.8130876189601","91.83710207442752","98.42858546331615","122.0124738948445","108.6","105.175","117.9","130.15"
"IMF.STA:CPI(1.0.0)","BEL.CPI.CP01.IX.A","OBS_VALUE","Belgium","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","77.41621000000002","78.78289083333335","80.79666666666665","83.95333333333332","89.05416666666667","89.80833333333335","91.29999999999998","93.78416666666668","96.69166666666665","100.0","99.6241666666667","100.8216666666667","103.0808333333334","104.38","106.6341666666667","107.4591666666667","110.5558333333334","110.12"
"IMF.STA:CPI(1.0.0)","BEN.CPI.CP01.IX.A","OBS_VALUE","Benin","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","82.93512987915045","85.37991387692792","88.83844978469295","93.8602583692186","98.26364772885195","100.7806639811092","99.9965272954584","100.4132518405341","99.95346575913392","99.76524517294138","101.033123813493","100.3833333333333","103.3666666666667","109.4838536201663"
"IMF.STA:CPI(1.0.0)","BFA.CPI.CP01.IX.A","OBS_VALUE","Burkina Faso","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","103.1541666666666","104.1583333333333","105.5333333333333","109.06","102.0891666666666","105.875","113.0975"
"IMF.STA:CPI(1.0.0)","BGD.CPI.CP01.IX.A","OBS_VALUE","Bangladesh","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","53.89540612285868","55.7194546249149","60.1383494375535","64.89922322671126","68.8281770380628","71.93118873971223","77.09133430264939","81.87910849827507","86.4317532151436","91.42152953711685","96.2683351802695"
"IMF.STA:CPI(1.0.0)","BGR.CPI.CP01.IX.A","OBS_VALUE","Bulgaria","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","3379.02153960433","3515.046709166482","3705.79365809084","4204.077755951442","4906.644704348675","4875.559524491892","4857.235163893968","5194.040931415395","5350.021012934252","5499.263969065315","5445.122470406002","5462.830133268472","5450.078364134022","5667.402527920428","5791.906934377142","6092.519241592525","6419.383650742795","6597.466114271955"
"IMF.STA:CPI(1.0.0)","BHR.CPI.CP01.IX.A","OBS_VALUE","Bahrain, Kingdom of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","83.17438788287845","85.04705087683328","88.289282038433","90.3622616864851","92.94343180790098","95.20059167414932","96.4247488658075","97.39824499821152","99.45659124731685","101.8221118263774","105.4333333333334","105.35"
"IMF.STA:CPI(1.0.0)","BHS.CPI.CP01.IX.A","OBS_VALUE","Bahamas, The","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","98.41333333333336","","106.4691666666666","","","107.8675","108.02","109.7741666666667","112.0625"
"IMF.STA:CPI(1.0.0)","BLR.CPI.CP01.IX.A","OBS_VALUE","Belarus, Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","7.978869844517835","8.51406185711677","9.372660433689916","11.21565982683808","12.81718204530887","13.96205973173436","23.02716557813739","36.31406820759978","40.62094893326112","47.48135382126318","53.36178527768612","59.08801242783158","63.25955797294108","65.79646627564259","69.97551628520365","72.96652539347268","79.98534428746468"
"IMF.STA:CPI(1.0.0)","BLZ.CPI.CP01.IX.A","OBS_VALUE","Belize","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","97.03025991063045","98.45118830976915","99.21928373103425","98.84050928602397","98.9135626759887","97.79446519231442","97.29067087499217","97.91507593111233","99.0188587944673","103.7739374215815"
"IMF.STA:CPI(1.0.0)","BOL.CPI.CP01.IX.A","OBS_VALUE","Bolivia","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","39.185","41.47916666666665","47.52583333333335","59.69666666666668","60.46166666666668","62.24416666666665","70.91999999999997","73.69916666666668","80.22","86.73583333333332","90.7375","95.73999999999998","98.94333333333336","101.4616666666667","104.8758473696167","104.1888181530417","104.8215538178"
"IMF.STA:CPI(1.0.0)","BRA.CPI.CP01.IX.A","OBS_VALUE","Brazil","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","BRB.CPI.CP01.IX.A","OBS_VALUE","Barbados","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","58.60453569916978","60.24983324568935","65.21039480095781","69.25852506162698","70.35224584826236","74.56110679344815","",""
"IMF.STA:CPI(1.0.0)","BRN.CPI.CP01.IX.A","OBS_VALUE","Brunei Darussalam","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","99.9829575260897","99.99225061421838","99.99077950760342","100.096072524171","99.87132281339407","100.7739658333333","100.2570833333333","100.5338891666666","102.450555","101.7306741666667","104.2802141666667","106.7640025"
"IMF.STA:CPI(1.0.0)","BTN.CPI.CP01.IX.A","OBS_VALUE","Bhutan","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","72.55977655185812","79.87460988871105","82.4903149557674","85.8058235298233","92.20599390711816","96.76305022680248","100.2869437822361","111.6742930298894","121.5723780611314"
"IMF.STA:CPI(1.0.0)","BWA.CPI.CP01.IX.A","OBS_VALUE","Botswana","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","74.8470722930978","79.99509322865555","86.3501799149493","91.0107948969578","93.76594700686948","95.01390251880927","97.57278377494275","100.9322865554466","100.4131910369644","101.8166666666667","105.6166666666667","113.1549333333333"
"IMF.STA:CPI(1.0.0)","CAF.CPI.CP01.IX.A","OBS_VALUE","Central African Republic","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","100.8811221084324","106.2929735184224"
"IMF.STA:CPI(1.0.0)","CAN.CPI.CP01.IX.A","OBS_VALUE","Canada","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","103.2416666666667","105.6083333333333","108.0083333333333","110.85","115.2083333333333","121.5166666666667","122.6666666666667","127.8666666666666","130.875","132.3","135.625","141.1916666666666","142.625","141.1833333333333","142.325","147.5583333333333","151.1","154.4166666666666"
"IMF.STA:CPI(1.0.0)","CHE.CPI.CP01.IX.A","OBS_VALUE","Switzerland","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","100.7878083333333","100.0729416666667","100.0307416666667","100.5518916666667","103.6718833333333","103.4793916666666","102.3339666666667","99.0039","98.0347","99.23375833333333","100.1472","99.34755833333332","99.73546666666665","100.14945","101.4133583333334","101.5271333333334","101.6210333333333","100.004275"
"IMF.STA:CPI(1.0.0)","CHL.CPI.CP01.IX.A","OBS_VALUE","Chile","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","46.0455825","47.36834333333335","48.598755","53.244455","62.39041916666668","65.12018083333332","66.54916666666668","71.005","76.41916666666668","79.80583333333333","85.37583333333332","91.45333333333332","94.94583333333333","96.85500000000002","99.8125","102.3766666666666","109.2758333333333","115.1833333333333"
"IMF.STA:CPI(1.0.0)","CHN.CPI.CP01.IX.A","OBS_VALUE","China, People's Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","CIV.CPI.CP01.IX.A","OBS_VALUE","Côte d'Ivoire","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","71.54328654691717","73.29774647294136","75.4981286393873","79.5714126984298","88.79935535858198","91.79706813207191","97.11609664683021","107.0387091525347","106.724872400122","108.7888682292667","106.497952264765","108.6659911361808","111.9907869997316","112.3755842062855","111.8363886650552","107.825","112.3390362771676","120.9655108807003"
"IMF.STA:CPI(1.0.0)","CMR.CPI.CP01.IX.A","OBS_VALUE","Cameroon","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","73.47783827981581","75.86970451263792","76.44411654843968","77.99822683183878","78.83896778483212","78.85958870140254","79.82691433188629","82.12477342831565","85.05039815418198","88.66631972351362"
"IMF.STA:CPI(1.0.0)","COD.CPI.CP01.IX.A","OBS_VALUE","Congo, Democratic Republic of the","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","118.487708333333","119.343843862838","120.996383823135","122.010376329392","125.70385202519","","","","",""
"IMF.STA:CPI(1.0.0)","COG.CPI.CP01.IX.A","OBS_VALUE","Congo, Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","80.2179410797288","82.02304443359722","83.1359252623834","86.1083352227564","85.76101081073118","88.10339929899239","95.6846416928483","101.1043443287836","98.77791791800831","101.6888885933209","102.1827855615466","100.9289398846326","","100.7084920773454","102.966199505387","106.0083333333333"
"IMF.STA:CPI(1.0.0)","COL.CPI.CP01.IX.A","OBS_VALUE","Colombia","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","50.34259583333335","53.54886666666668","56.53782166666668","61.29735250000002","68.89620916666668","71.35969583333335","71.50754166666668","74.77259333333332","77.33167166666665","77.6517025","79.9560625","86.8590425","98.24545833333335","98.9217425","99.7429058333333","104.6130333333333","110.42065","121.1598833333334"
"IMF.STA:CPI(1.0.0)","COM.CPI.CP01.IX.A","OBS_VALUE","Comoros, Union of the","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","139.27411920752","142.121208006185","153.328318962927","156.455014288674","","","","","","","",""
"IMF.STA:CPI(1.0.0)","CPV.CPI.CP01.IX.A","OBS_VALUE","Cabo Verde","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","77.13270476664282","81.00115464246657","88.36673721580638","90.11530356456441","92.09341144173085","96.8935298740357","99.46439439472007","100.13411543634","98.94927690059107","100.3886367724595","99.73989885483049","99.55331072908415","100.0000000000001","101.3899994913738","103.042499593099","103.6216668955484"
"IMF.STA:CPI(1.0.0)","CRI.CPI.CP01.IX.A","OBS_VALUE","Costa Rica","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","35.82508333333335","42.20083333333332","47.094","54.20691666666668","67.15775000000002","72.64191666666667","76.01016666666665","80.26616666666668","83.10308333333332","86.28299999999999","89.969","92.83316666666668","92.0785","93.62933333333332","95.15733333333336","95.91616666666665","96.37958333333334","98.53975"
"IMF.STA:CPI(1.0.0)","CUW.CPI.CP01.IX.A","OBS_VALUE","Curaçao, Kingdom of the Netherlands","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","CYM.CPI.CP01.IX.A","OBS_VALUE","Cayman Islands","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","105.85065","109.003875","112.7974","117.583175","121.3873","124.24695","126.232525","126.32555","","","","",""
"IMF.STA:CPI(1.0.0)","CYP.CPI.CP01.IX.A","OBS_VALUE","Cyprus","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","76.68266169381081","77.90010328410575","81.8041072810892","86.3517794531865","92.90755690282121","96.33571200895092","96.56664086334868","100.5054414644142","101.3257267753875","101.5371405153291","100.060496854814","100.0","99.74","99.44916666666668","100.1716666666667","100.7091666666666","101.9383333333334","101.5459835398266"
"IMF.STA:CPI(1.0.0)","CZE.CPI.CP01.IX.A","OBS_VALUE","Czech Republic","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","76.075","75.88333333333333","76.53333333333332","80.15833333333332","86.65833333333332","83.21666666666668","84.44166666666668","88.35","94.45833333333331","99.1","101.1","99.98333333333332","99.05","104.1833333333333","105.55","108.525","113.45","114.3583333333333"
"IMF.STA:CPI(1.0.0)","DEU.CPI.CP01.IX.A","OBS_VALUE","Germany","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","72.47318000000001","72.51387583333332","73.985725","76.79376000000002","81.46025833333331","80.39537583333332","81.39921666666665","83.6442925","86.4930275","89.8301175","90.75934583333331","91.300365","92.03837833333333","94.57957","96.7403475","97.90442666666668","100.0","103.0916666666666"
"IMF.STA:CPI(1.0.0)","DJI.CPI.CP01.IX.A","OBS_VALUE","Djibouti","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","DMA.CPI.CP01.IX.A","OBS_VALUE","Dominica","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","103.3625","107.2333333333333","108.94","110.1236851666666","110.9133333333334","111.015","110.765","113.1591666666666","115.2873550083333","115.9558333333333","117.3816666666667"
"IMF.STA:CPI(1.0.0)","DNK.CPI.CP01.IX.A","OBS_VALUE","Denmark","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","78.70833333333331","79.21666666666668","81.375","85.00833333333333","91.44166666666668","91.35833333333332","91.7","95.33333333333331","99.425","99.85","98.98333333333335","100.0083333333333","100.1083333333333","102.9166666666667","102.9583333333333","104.3916666666666","105.0583333333333","105.6666666666667"
"IMF.STA:CPI(1.0.0)","DOM.CPI.CP01.IX.A","OBS_VALUE","Dominican Republic","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","50.7096816058869","49.28913974498598","50.9037969692088","53.04245995593398","61.4197279812305","63.42170771096838","66.06504074671771","69.68771638388633","73.1753231632814","76.57785310361865","79.57103569692384","84.93114836855273","86.75717458194032","88.76422691293972","91.96779121049644","95.4187035065918","101.4807581474064","111.5003333333334"
"IMF.STA:CPI(1.0.0)","DZA.CPI.CP01.IX.A","OBS_VALUE","Algeria","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","107.75","112.2925","119.4316666666667","128.395","138.9608333333334","144.8483333333333","150.9625","169.4133333333333","174.7983333333333","181.6125","190.1566666666666","196.605","206.4608333333334","213.4333333333333","212.2441666666667","212.68","234.2208333333333"
"IMF.STA:CPI(1.0.0)","ECU.CPI.CP01.IX.A","OBS_VALUE","Ecuador","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","58.77862602445775","62.1169670528017","64.13842807345955","74.93824302663548","79.34883550279825","83.18069705519486","88.7750994708168","93.93408713519987","95.60857981716379","99.93107528494895","104.1381757839648","106.7787576647522","107.3103718111578","105.5618286466578","105.6086815141947","106.4116135230373","105.5034015409931"
"IMF.STA:CPI(1.0.0)","EGY.CPI.CP01.IX.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","29.09921999010825","33.6069578680513","36.6997550784979","41.2554926505116","46.3321442040153","51.27749263852448","59.821243315137","82.93887799177915","93.9735813055055","100.6181605813422","100.4344272742992","105.0258507838053"
"IMF.STA:CPI(1.0.0)","ESP.CPI.CP01.IX.A","OBS_VALUE","Spain","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","72.67816666666668","74.97350000000002","78.05683333333332","80.93875","85.69716666666667","84.79625","84.08749999999998","85.81333333333332","87.81025","90.25708333333333","89.94233333333332","90.99774999999998","92.27225","93.407","94.94566666666668","95.92766666666668","98.18675","99.99983333333331"
"IMF.STA:CPI(1.0.0)","EST.CPI.CP01.IX.A","OBS_VALUE","Estonia, Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","118.05","122.2333333333333","128.4","140.3916666666666","160.3083333333333","153.8583333333333","158.5333333333333","173.8833333333333","180.55","188.0333333333334","188.0666666666667","187.0525","187.125","197.825","203.7916666666666","209.9666666666666","214.4583333333334","218.4"
"IMF.STA:CPI(1.0.0)","ETH.CPI.CP01.IX.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","15.96761912442997","18.01736775872622","20.46919712689829","24.96328080707701","39.94356743480358","41.26088271354788","41.88482652618398","58.2925611112099","74.6780281696961","78.97401164268742","83.26036346563932","93.34690670066125","99.46841505242315","110.7330937470241","124.5708799791069","148.1559866267799","182.3752843743962","240.3416666666667"
"IMF.STA:CPI(1.0.0)","FIN.CPI.CP01.IX.A","OBS_VALUE","Finland","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","77.62075333333333","78.05975833333332","79.12792083333332","80.7659425","87.70964666666669","89.48167916666665","86.42298583333331","91.85282416666665","96.5919625","101.7473941666667","101.9008083333333","99.99583333333335","98.85","97.94583333333335","99.8375","101.0475","102.725","103.31"
"IMF.STA:CPI(1.0.0)","FRA.CPI.CP01.IX.A","OBS_VALUE","France","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","86.43583333333332","86.57166666666664","88.02083333333331","89.29833333333332","93.82083333333333","93.89416666666668","94.63083333333331","96.51083333333332","99.29916666666668","100.4408333333333","99.59833333333334","100.0","100.5541666666667","101.6475","103.6475","106.1858333333334","108.3325","108.9983333333334"
"IMF.STA:CPI(1.0.0)","FSM.CPI.CP01.IX.A","OBS_VALUE","Micronesia, Federated States of","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","100.24725","99.21025","100.5365","101.25075","102.92675"
"IMF.STA:CPI(1.0.0)","GAB.CPI.CP01.IX.A","OBS_VALUE","Gabon","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","82.15383511321492","85.4619945308068","90.3139142378459","89.93807559980448","92.63506288827269","95.25662852845848","95.1664280416635","94.46993765209588","97.91185159972775","100.9126089862225","102.8049324811575","104.197"
"IMF.STA:CPI(1.0.0)","GBR.CPI.CP01.IX.A","OBS_VALUE","United Kingdom","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","70.35833333333335","71.425","73.14166666666665","76.44166666666668","83.44166666666665","88.00833333333333","91.01666666666668","96.025","99.14166666666665","102.8416666666667","102.65","100.0","97.62499999999999","99.825","101.9","103.3","104.0416666666666","104.35"
"IMF.STA:CPI(1.0.0)","GEO.CPI.CP01.IX.A","OBS_VALUE","Georgia","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","61.84605000000002","69.90173333333333","78.57489166666664","88.16605","89.524175","100.0000166666666","116.04015","110.83165","110.0478333333333","115.6909166666667","120.501175","122.48645","130.7838666666667","133.673725","144.5392833333333","159.7404","177.0091833333333"
"IMF.STA:CPI(1.0.0)","GHA.CPI.CP01.IX.A","OBS_VALUE","Ghana","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(1.0.0)","GIN.CPI.CP01.IX.A","OBS_VALUE","Guinea","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","27.39072327044025","34.39622641509435","42.52358490566038","45.45361635220128","32.7172794319012","39.49820385961448","45.59284660820098","51.3226810797341","54.68798895951408","62.5642873108197","69.75241812707065","79.24830015436508","89.79994520393976","100.0","112.7009888701823","130.4823427518029"
"IMF.STA:CPI(1.0.0)","GLP.CPI.CP01.IX.A","OBS_VALUE","Guadeloupe","Consumer price index (CPI)","Food and non-alcoholic beverages","Index","Annual","Units","","","","","","","91.5316666666667","92.6166666666667","95.4608333333333","97.4625","98.1716666666667","99.9983333333333","101.178333333333","","","","",""
