COUNTRY.Name,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,"921,956,000","945,528,000","939,899,000","947,855,000","956,165,000","829,684,000","952,236,000","1,008,875,000","1,008,236,000","1,008,367,000","1,113,559,000","1,078,156,000","1,049,644,000","1,112,029,000","1,120,939,000","1,089,841,429","862,882,690","926,858,865"
Austria,"44,245,000","20,233,000","18,624,000","29,571,000","40,337,000","46,056,000","52,584,000","81,963,000","93,579,000","100,354,000","88,663,000","76,443,000","80,600,000","81,597,000","93,310,000","96,332,877","102,232,600","121,085,025"
Belgium,"882,910,000","975,101,000","1,158,142,000","1,213,593,000","1,284,684,000","1,079,841,000","1,140,616,000","1,298,704,000","1,075,762,000","1,106,353,000","1,205,317,000","1,069,004,000","1,148,541,000","1,285,343,000","1,181,491,000","1,090,367,201","1,117,593,453","1,229,660,773"
Canada,"3,506,676,000","3,614,782,000","3,682,836,000","3,732,408,000","3,729,834,000","3,262,738,000","3,875,003,000","4,224,530,000","4,249,776,000","4,391,103,000","4,560,256,000","4,659,554,000","4,947,013,000","5,295,436,000","5,345,335,000","5,612,642,013","4,797,027,858","6,983,528,777"
Chile,"2,564,538,000","3,042,750,000","3,638,936,000","3,774,414,000","4,026,806,000","3,702,645,000","3,510,784,000","4,630,913,000","4,489,928,000","5,173,331,000","6,047,557,000","4,963,976,000","5,292,426,000","6,161,316,000","6,932,195,000","6,675,177,103","6,057,604,745","6,907,982,616"
Colombia,"160,232,000","181,180,000","165,444,000","189,232,000","240,585,000","209,084,000","179,903,000","188,791,000","201,383,000","192,129,000","219,141,000","167,515,000","161,744,000","135,535,000","149,465,000","153,639,762","160,778,775","163,351,478"
Costa Rica,"116,433,000","122,224,000","105,977,000","107,913,000","127,860,000","116,874,000","106,679,000","132,369,000","182,345,000","157,152,000","145,878,000","139,069,000","118,207,000","131,442,000","134,888,000","125,281,561","110,605,889","127,560,664"
Czechia,"55,370,000","64,309,000","71,243,000","89,055,000","108,095,000","86,673,000","101,569,000","131,006,000","127,253,000","150,418,000","171,652,000","159,589,000","187,886,000","208,547,000","191,975,000","195,825,266","207,419,685","247,341,442"
Denmark,"3,576,980,000","3,694,745,000","3,999,146,000","4,144,577,000","4,619,526,000","4,002,236,000","4,208,403,000","4,506,888,000","4,159,505,000","4,682,363,000","4,777,606,000","4,283,325,000","4,710,353,000","4,894,491,000","5,066,814,000","4,860,505,956","4,784,828,777","5,210,461,018"
Estonia,"117,296,000","129,056,000","132,941,000","137,744,000","149,189,000","140,770,000","184,690,000","215,555,000","247,264,000","255,582,000","244,658,000","190,874,000","151,406,000","159,412,000","175,883,000","224,396,679","200,287,998","223,022,921"
Finland,"13,677,000","17,251,000","25,895,000","48,748,000","49,449,000","50,213,000","46,790,000","52,327,000","59,443,000","59,838,000","55,964,000","42,041,000","63,699,000","167,399,000","214,008,000","183,993,139","203,944,504","217,415,309"
France,"1,543,762,000","1,601,107,000","1,691,540,000","1,953,230,000","2,037,873,000","1,623,536,000","1,639,140,000","1,753,083,000","1,776,994,000","1,851,890,000","1,784,952,000","1,642,327,000","1,723,648,000","1,792,703,000","1,912,379,000","1,798,570,017","1,655,003,984","2,306,766,385"
Germany,"1,430,582,000","1,517,773,000","1,844,327,000","2,295,294,000","2,496,847,000","2,387,536,000","2,507,327,000","2,931,913,000","2,790,309,000","2,964,039,000","3,299,473,000","2,807,259,400","3,002,877,400","2,919,692,100","3,025,102,000","2,768,325,299","2,704,058,461","2,834,769,184"
Greece,"409,196,000","427,025,000","510,560,000","616,609,000","636,428,000","656,395,000","710,621,000","836,541,000","788,655,000","745,424,000","764,322,000","661,958,000","738,906,000","777,505,000","821,540,000","773,459,189","841,760,653","963,484,392"
Hungary,"4,518,000","18,234,000","3,899,000","2,466,000","1,990,000","3,265,000","9,104,000","13,414,000","15,660,000","15,273,000","25,935,000","21,680,000","24,106,000","22,816,000","22,195,000","16,420,609","13,819,450","17,240,422"
Iceland,"1,782,756,000","1,793,579,000","1,822,671,000","2,034,892,000","2,207,660,000","1,815,800,000","1,849,340,000","2,217,437,000","2,204,471,000","2,300,147,000","2,156,878,000","2,075,235,000","2,025,863,000","2,018,878,000","2,379,402,000","2,370,709,933","2,256,250,405","2,668,569,266"
Ireland,"478,088,000","444,128,000","449,561,000","507,703,000","505,761,000","464,232,000","505,577,000","602,831,000","714,964,000","696,472,000","755,517,000","682,087,000","669,156,000","766,790,000","770,703,000","717,327,811","686,700,921","797,465,661"
Israel,"16,074,000","15,445,000","17,490,000","21,249,000","25,000,000","25,992,000","31,100,000","31,636,000","28,736,000","37,074,000","37,216,000","28,791,000","25,895,000","22,923,000","21,379,000","24,296,000","23,445,000","25,878,000"
Italy,"542,205,000","606,698,000","726,162,000","778,525,000","806,873,000","716,420,000","714,973,000","796,320,000","689,929,000","774,412,000","843,326,000","765,120,000","791,940,000","845,968,000","903,642,000","838,828,062","872,789,222","1,012,989,311"
Japan,"1,111,634,000","1,290,505,000","1,456,604,000","1,704,297,000","1,744,996,000","1,629,408,000","2,014,055,000","1,939,186,000","1,897,374,000","2,059,862,000","1,950,359,000","1,986,418,000","2,113,853,000","2,112,314,000","2,392,716,000","2,294,063,522","2,041,126,905","2,545,813,851"
Korea,"1,248,031,000","1,153,744,000","1,050,859,000","1,185,837,000","1,398,483,000","1,443,866,000","1,710,983,000","2,173,124,000","2,190,066,000","1,949,520,000","1,845,805,000","1,681,150,000","1,869,301,000","2,006,989,000","2,024,606,000","2,104,744,132","1,852,932,033","2,283,358,625"
Latvia,"108,289,000","133,065,000","163,401,000","161,229,000","217,122,000","170,928,000","173,477,000","205,489,000","247,193,000","282,653,000","240,848,000","189,160,000","207,964,000","231,220,000","252,924,000","237,824,701","262,490,596","287,842,006"
Lithuania,"137,707,000","189,219,000","210,248,000","254,741,000","285,395,000","326,850,000","380,178,000","414,542,000","387,102,000","458,991,000","558,647,000","520,918,000","583,701,000","647,165,000","682,843,000","706,370,274","687,260,999","719,950,659"
Luxembourg,"19,873,000","15,511,000","15,274,000","13,259,000","17,550,000","18,806,000","19,379,000","18,968,000","14,940,000","16,511,000","17,987,000","13,978,000","14,762,000","16,849,000","18,944,000","17,228,849","14,101,156","16,446,175"
Mexico,"634,779,000","624,098,000","731,619,000","831,043,000","833,536,000","807,350,000","773,770,000","1,122,897,000","1,082,599,000","1,093,115,000","1,171,429,000","1,054,073,000","1,035,726,000","1,298,053,000","1,468,076,000","1,394,570,449","1,225,125,177","1,450,370,167"
Netherlands,"2,468,384,000","2,837,525,000","2,827,177,000","3,300,086,000","3,414,376,000","3,162,079,000","3,231,463,000","3,579,226,000","3,481,287,000","3,493,042,000","4,062,591,000","3,647,941,000","4,219,151,000","5,306,274,000","5,669,730,000","5,723,789,229","5,577,824,688","6,504,217,915"
New Zealand,"843,125,000","885,787,000","875,883,000","923,351,000","896,966,000","906,018,000","1,078,938,000","1,213,396,000","1,249,990,000","1,213,473,000","1,252,928,000","1,112,486,000","1,214,043,000","1,240,166,000","1,230,786,000","1,299,766,707","1,122,816,786","1,280,262,437"
Norway,"4,170,996,000","4,921,788,000","5,543,705,000","6,290,039,000","6,993,982,000","7,107,237,000","8,852,961,000","9,484,237,000","8,921,085,000","10,392,246,000","10,830,773,000","9,210,984,000","10,798,031,000","11,311,852,000","12,014,212,000","12,022,774,894","11,153,465,985","13,885,776,179"
Poland,"439,784,000","633,650,000","815,516,000","961,380,000","1,180,015,000","1,110,234,000","1,380,165,000","1,569,975,000","1,556,453,000","1,780,386,000","2,002,304,000","1,736,433,000","1,958,034,000","2,203,749,000","2,540,709,000","2,542,806,345","2,724,635,210","2,960,682,206"
Portugal,"435,228,000","452,539,000","569,851,000","651,196,000","734,885,000","631,061,000","918,119,000","1,087,982,000","1,023,311,000","1,084,160,000","1,193,339,000","1,117,586,000","1,062,377,000","1,190,020,000","1,301,215,000","1,196,743,550","1,030,824,823","1,299,663,444"
Slovak Republic,"5,470,000","4,699,000","5,614,000","6,530,000","7,743,000","5,136,000","10,054,000","12,811,000","9,767,000","16,656,000","25,904,000","11,648,000","10,106,000","11,942,000","19,395,000","18,015,975","15,657,562","20,671,554"
Slovenia,"10,981,000","33,046,000","20,370,000","19,114,000","25,894,000","26,641,000","24,878,000","28,006,000","26,110,000","28,014,000","32,104,000","28,547,000","39,539,000","39,327,000","44,510,000","45,413,741","46,986,993","62,854,705"
Spain,"2,581,893,000","2,603,184,000","2,871,910,000","3,258,101,000","3,492,514,000","3,168,096,000","3,339,477,000","4,216,974,000","3,938,973,000","3,990,355,000","4,096,581,000","3,807,001,000","4,155,816,000","4,711,052,000","5,093,480,000","4,753,455,599","4,566,398,030","5,690,236,139"
Sweden,"926,985,000","1,185,087,000","1,560,884,000","1,666,705,000","1,914,641,000","2,045,915,000","2,670,699,000","2,865,464,000","2,877,978,000","3,588,328,000","3,885,019,000","3,680,508,000","4,428,092,000","4,143,061,000","4,839,445,000","4,500,620,369","4,364,749,583","4,835,233,045"
Switzerland,"9,241,000","10,740,000","16,531,000","16,806,000","24,872,000","22,036,000","21,451,000","25,260,000","23,673,000","26,851,000","23,439,000","20,863,000","19,647,000","20,928,000","21,646,000","24,438,872","28,017,064","27,332,860"
TÃ¼rkiye,"214,069,000","245,510,000","206,518,000","223,887,000","439,705,000","346,259,000","361,239,000","437,265,000","448,180,000","575,415,000","695,579,000","698,910,000","806,592,000","862,127,000","976,347,000","1,047,065,078","1,108,380,769","1,395,019,368"
United Kingdom,"1,833,866,000","1,890,085,000","1,959,705,000","2,232,702,000","2,138,359,000","2,148,529,000","2,433,461,000","2,803,765,000","2,588,480,000","2,721,518,000","3,103,872,000","2,515,271,000","2,674,742,000","2,930,105,000","2,863,615,000","3,013,916,339","2,544,599,067","2,641,289,890"
United States,"3,693,079,000","4,286,889,000","4,190,110,000","4,499,115,000","4,533,441,000","4,225,019,000","4,774,879,000","5,900,623,000","5,483,758,000","5,684,621,000","5,851,186,000","5,670,390,000","5,588,117,000","6,246,034,000","5,787,552,000","5,423,038,910","4,505,723,694","5,297,094,094"
Argentina,"818,199,000","804,356,000","1,249,411,000","1,104,465,000","1,298,552,000","1,124,932,000","1,338,067,000","1,471,838,000","1,327,026,000","1,495,292,000","1,586,903,000","1,466,760,000","1,701,084,000","1,978,786,000","2,082,262,000","1,783,052,355","1,649,099,087","1,894,190,688"
Bangladesh,"372,691,000","635,077,000","450,515,000","631,244,000","562,565,000","398,243,000","541,466,000","642,909,000","498,659,000","539,326,000","603,607,000","447,913,000","559,778,000","497,081,000","447,846,000","472,828,168","425,887,049","441,892,841"
Brazil,"432,115,000","409,456,000","374,441,000","320,069,000","282,766,000","209,921,000","232,903,000","242,543,000","221,607,000","225,879,000","208,600,000","223,359,000","244,236,000","253,989,000","277,007,000","329,623,719","286,356,480","398,417,818"
Bulgaria,"10,737,000","10,722,000","16,786,000","18,021,000","24,746,000","25,347,000","33,537,000","34,661,000","34,399,000","40,731,000","45,885,000","49,019,000","67,199,000","88,446,000","88,647,000","85,707,926","80,247,614","94,863,225"
China,"6,779,909,000","7,674,305,000","9,150,328,000","9,450,995,000","10,356,951,000","10,473,061,000","13,475,208,000","17,228,927,000","18,444,831,000","19,710,552,000","21,191,537,000","19,924,138,000","20,323,122,000","20,701,805,000","21,856,930,000","20,256,428,655","18,651,325,296","21,447,337,613"
Croatia,"103,999,000","97,331,000","159,938,000","153,249,000","150,538,000","165,154,000","136,519,000","179,304,000","156,299,000","153,877,000","187,643,000","196,005,000","196,954,000","210,698,000","239,540,000","235,927,764","262,668,005","326,040,070"
India,"1,412,334,000","1,597,722,000","1,768,732,000","1,678,841,000","1,632,314,000","2,029,287,000","2,566,916,000","3,550,886,000","3,416,838,000","4,622,306,000","5,613,712,000","4,883,100,000","5,555,430,000","7,183,336,000","6,940,493,000","6,857,127,825","5,810,122,062","7,550,629,252"
Indonesia,"1,734,507,000","1,841,643,000","2,017,273,000","2,167,839,000","2,598,922,000","2,350,376,000","2,718,099,000","3,360,923,000","3,752,294,000","4,025,024,000","4,467,564,000","3,788,795,000","4,009,356,000","4,386,795,000","4,705,215,000","4,740,035,370","5,043,546,470","5,527,392,670"
Malaysia,"573,238,000","619,653,000","624,015,000","738,535,000","770,273,000","657,479,000","827,565,000","916,456,000","846,169,000","801,685,000","866,068,000","688,314,000","712,732,000","720,262,000","764,999,000","900,445,794","863,746,183","909,511,869"
Peru,"1,389,162,000","1,636,291,000","1,773,198,000","1,966,878,000","2,438,291,000","2,218,406,000","2,547,302,000","3,164,417,000","3,327,259,000","2,773,824,000","2,918,608,000","2,387,275,000","2,189,709,000","2,875,635,000","3,309,988,000","3,540,047,311","2,825,144,844","3,852,976,114"
Philippines,"454,384,000","380,094,000","419,552,000","499,539,000","672,813,000","585,044,000","680,905,000","711,155,000","850,344,000","1,185,788,000","1,054,800,000","805,286,000","735,786,000","883,537,000","912,387,000","838,145,562","834,497,492","934,831,125"
Romania,"4,894,000","6,090,000","12,730,000","2,282,000","3,003,000","6,346,000","8,947,000","18,681,000","13,454,000","16,850,000","17,776,000","16,519,000","16,724,000","18,069,000","23,642,000","30,921,732","28,071,353","37,556,231"
Russia,"1,528,172,000","1,954,022,000","2,129,338,000","2,374,618,000","2,632,330,000","2,325,335,000","2,854,792,000","3,295,517,000","3,262,822,000","3,593,516,000","3,829,024,000","3,678,728,000","3,877,332,000","4,523,637,000","5,307,379,000","5,467,978,000","5,425,962,000","6,130,225,000"
Taiwan Province of China,"1,806,042,000","1,650,913,000","1,459,089,000","1,650,535,000","1,568,305,000","1,576,963,000","1,941,524,000","2,265,881,000","2,252,813,000","1,976,873,000","1,827,474,000","1,619,492,000","1,662,472,000","1,870,699,000","1,977,776,000","1,884,335,480","1,503,233,850","1,714,167,886"
Thailand,"4,079,407,000","4,502,821,000","5,275,349,000","5,721,525,000","6,547,742,000","6,248,891,000","7,166,020,000","8,159,613,000","8,144,920,000","7,067,700,000","6,657,459,000","5,701,788,000","5,914,988,000","6,041,469,000","6,077,436,000","5,864,824,195","5,739,224,069","5,411,784,694"
Viet Nam,"2,450,112,000","2,765,366,000","3,379,955,000","3,790,167,000","4,559,252,000","4,311,738,000","5,122,710,000","6,259,788,000","6,291,141,000","6,900,612,000","8,046,560,000","6,774,148,000","7,344,113,000","8,586,492,000","8,911,638,000","8,694,596,455","8,514,592,220","9,087,478,134"