"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY.Name","INDICATOR.Name","FREQUENCY.Name","SCALE.Name","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"IMF.RES:WEO(4.0.0)","ABW.LP.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Population, Number","Annual","Millions","0.095","0.098","0.099","0.1","0.101","0.102","0.102","0.103","0.104","0.106","0.107","0.108","0.109","0.109","0.109","0.109","0.109","0.108"
"IMF.RES:WEO(4.0.0)","AGO.LP.A","OBS_VALUE","Angola","Population, Number","Annual","Millions","18.771","19.451","20.162","20.91","21.692","22.508","23.364","24.259","25.188","26.147","27.128","28.128","29.155","30.209","31.274","32.354","33.428","34.504"
"IMF.RES:WEO(4.0.0)","ALB.LP.A","OBS_VALUE","Albania","Population, Number","Annual","Millions","3.027","3.011","2.993","2.97","2.947","2.928","2.913","2.905","2.9","2.895","2.889","2.881","2.876","2.873","2.866","2.854","2.838","2.812"
"IMF.RES:WEO(4.0.0)","AND.LP.A","OBS_VALUE","Andorra, Principality of","Population, Number","Annual","Millions","","","","","","","0.07","0.07","0.07","0.07","0.071","0.072","0.073","0.075","0.076","0.078","0.078","0.08"
"IMF.RES:WEO(4.0.0)","ARG.LP.A","OBS_VALUE","Argentina","Population, Number","Annual","Millions","38.226","38.592","38.971","39.356","39.746","40.134","40.788","41.261","41.733","42.203","42.67","43.132","43.59","44.045","44.495","44.939","45.377","45.809"
"IMF.RES:WEO(4.0.0)","ATG.LP.A","OBS_VALUE","Antigua and Barbuda","Population, Number","Annual","Millions","0.079","0.08","0.081","0.082","0.083","0.084","0.085","0.086","0.087","0.088","0.09","0.091","0.092","0.094","0.095","0.097","0.098","0.1"
"IMF.RES:WEO(4.0.0)","ARM.LP.A","OBS_VALUE","Armenia, Republic of","Population, Number","Annual","Millions","3.03","3.01","3.0","2.99","2.98","2.97","2.966","2.968","2.97","2.98","2.985","2.99","2.993","2.979","2.969","2.963","2.962","2.962"
"IMF.RES:WEO(4.0.0)","AUT.LP.A","OBS_VALUE","Austria","Population, Number","Annual","Millions","8.169","8.225","8.268","8.295","8.322","8.341","8.361","8.389","8.426","8.477","8.544","8.63","8.74","8.815","8.885","8.859","8.901","8.932"
"IMF.RES:WEO(4.0.0)","AZE.LP.A","OBS_VALUE","Azerbaijan, Republic of","Population, Number","Annual","Millions","8.349","8.447","8.553","8.666","8.779","8.922","8.997","9.111","9.235","9.356","9.477","9.593","9.705","9.81","9.898","9.951","9.974","10.026"
"IMF.RES:WEO(4.0.0)","BDI.LP.A","OBS_VALUE","Burundi","Population, Number","Annual","Millions","7.478","7.512","7.737","7.969","8.232","8.504","8.776","9.048","9.329","9.618","9.907","10.204","10.53","10.867","11.193","11.529","11.875","12.231"
"IMF.RES:WEO(4.0.0)","BEL.LP.A","OBS_VALUE","Belgium","Population, Number","Annual","Millions","10.396","10.446","10.511","10.585","10.667","10.753","10.84","11.001","11.076","11.138","11.181","11.237","11.311","11.352","11.399","11.456","11.522","11.555"
"IMF.RES:WEO(4.0.0)","BGD.LP.A","OBS_VALUE","Bangladesh","Population, Number","Annual","Millions","136.986","139.036","140.921","142.66","144.304","145.925","147.575","149.274","151.008","152.765","154.52","156.256","157.971","159.671","161.356","163.046","164.689","166.657"
"IMF.RES:WEO(4.0.0)","BHS.LP.A","OBS_VALUE","Bahamas, The","Population, Number","Annual","Millions","0.323","0.328","0.332","0.337","0.342","0.347","0.351","0.355","0.359","0.362","0.366","0.37","0.373","0.377","0.381","0.385","0.389","0.394"
"IMF.RES:WEO(4.0.0)","BLR.LP.A","OBS_VALUE","Belarus, Republic of","Population, Number","Annual","Millions","9.73","9.664","9.605","9.561","9.528","9.505","9.484","9.462","9.447","9.443","9.449","9.461","9.469","9.459","9.439","9.42","9.38","9.303"
"IMF.RES:WEO(4.0.0)","BIH.LP.A","OBS_VALUE","Bosnia and Herzegovina","Population, Number","Annual","Millions","3.763","3.766","3.768","3.762","3.754","3.736","3.704","3.66","3.605","3.531","3.526","3.518","3.511","3.504","3.496","3.491","3.487","3.481"
"IMF.RES:WEO(4.0.0)","BLZ.LP.A","OBS_VALUE","Belize","Population, Number","Annual","Millions","0.276","0.284","0.291","0.299","0.307","0.315","0.322","0.328","0.334","0.342","0.349","0.357","0.364","0.371","0.379","0.386","0.393","0.399"
"IMF.RES:WEO(4.0.0)","BOL.LP.A","OBS_VALUE","Bolivia","Population, Number","Annual","Millions","9.07","9.23","9.39","9.55","9.71","9.87","10.03","10.19","10.35","10.51","10.67","10.83","10.99","11.15","11.31","11.47","11.63","11.8"
"IMF.RES:WEO(4.0.0)","BRB.LP.A","OBS_VALUE","Barbados","Population, Number","Annual","Millions","0.273","0.274","0.275","0.276","0.277","0.278","0.28","0.281","0.282","0.283","0.283","0.284","0.285","0.286","0.286","0.287","0.288","0.289"
"IMF.RES:WEO(4.0.0)","CAF.LP.A","OBS_VALUE","Central African Republic","Population, Number","Annual","Millions","4.193","4.289","4.378","4.463","4.559","4.529","4.493","4.565","4.611","4.642","4.623","4.629","4.714","4.794","4.879","4.945","5.027","5.112"
"IMF.RES:WEO(4.0.0)","BWA.LP.A","OBS_VALUE","Botswana","Population, Number","Annual","Millions","1.859","1.893","1.929","1.967","2.007","2.049","2.092","2.134","2.175","2.217","2.26","2.305","2.352","2.402","2.451","2.5","2.546","2.588"
"IMF.RES:WEO(4.0.0)","CHL.LP.A","OBS_VALUE","Chile","Population, Number","Annual","Millions","16.022","16.183","16.348","16.518","16.698","16.881","17.064","17.254","17.443","17.612","17.788","17.971","18.167","18.419","18.751","19.107","19.458","19.678"
"IMF.RES:WEO(4.0.0)","CMR.LP.A","OBS_VALUE","Cameroon","Population, Number","Annual","Millions","17.259","17.733","18.224","18.73","19.253","19.79","20.341","20.906","21.485","22.077","22.682","23.298","23.927","24.566","25.216","25.876","26.546","27.224"
"IMF.RES:WEO(4.0.0)","CIV.LP.A","OBS_VALUE","Côte d'Ivoire","Population, Number","Annual","Millions","18.199","18.719","19.254","19.805","20.371","20.954","21.553","22.169","22.803","23.455","24.126","24.816","25.525","26.255","27.006","27.778","28.572","29.389"
"IMF.RES:WEO(4.0.0)","COL.LP.A","OBS_VALUE","Colombia","Population, Number","Annual","Millions","41.166","41.672","42.17","42.659","43.134","43.609","44.086","44.553","45.002","45.435","45.866","46.314","46.83","47.419","48.258","49.396","50.408","51.117"
"IMF.RES:WEO(4.0.0)","COG.LP.A","OBS_VALUE","Congo, Republic of","Population, Number","Annual","Millions","3.543","3.673","3.813","3.956","4.09","4.257","4.438","4.584","4.713","4.828","4.945","5.064","5.187","5.312","5.441","5.571","5.702","5.836"
"IMF.RES:WEO(4.0.0)","CYP.LP.A","OBS_VALUE","Cyprus","Population, Number","Annual","Millions","0.723","0.733","0.744","0.758","0.776","0.797","0.819","0.84","0.862","0.866","0.858","0.847","0.848","0.855","0.864","0.876","0.888","0.896"
"IMF.RES:WEO(4.0.0)","COM.LP.A","OBS_VALUE","Comoros, Union of the","Population, Number","Annual","Millions","0.581","0.593","0.605","0.617","0.629","0.642","0.656","0.67","0.685","0.699","0.715","0.73","0.746","0.762","0.776","0.791","0.806","0.822"
"IMF.RES:WEO(4.0.0)","CPV.LP.A","OBS_VALUE","Cabo Verde","Population, Number","Annual","Millions","0.445","0.451","0.457","0.463","0.468","0.473","0.478","0.481","0.483","0.486","0.489","0.491","0.493","0.496","0.498","0.5","0.502","0.504"
"IMF.RES:WEO(4.0.0)","DJI.LP.A","OBS_VALUE","Djibouti","Population, Number","Annual","Millions","0.772","0.783","0.795","0.805","0.816","0.828","0.84","0.854","0.868","0.883","0.899","0.914","0.929","0.944","0.959","0.974","0.988","1.002"
"IMF.RES:WEO(4.0.0)","DEU.LP.A","OBS_VALUE","Germany","Population, Number","Annual","Millions","81.457","81.337","81.174","80.993","80.765","80.483","80.285","80.276","80.427","80.646","80.983","81.687","82.349","82.657","82.906","83.093","83.161","83.196"
"IMF.RES:WEO(4.0.0)","DMA.LP.A","OBS_VALUE","Dominica","Population, Number","Annual","Millions","0.071","0.071","0.071","0.071","0.071","0.071","0.071","0.07","0.069","0.07","0.07","0.071","0.071","0.069","0.07","0.072","0.073","0.074"
"IMF.RES:WEO(4.0.0)","DNK.LP.A","OBS_VALUE","Denmark","Population, Number","Annual","Millions","5.398","5.411","5.427","5.447","5.476","5.511","5.535","5.561","5.581","5.603","5.627","5.66","5.707","5.749","5.781","5.806","5.823","5.84"
"IMF.RES:WEO(4.0.0)","DZA.LP.A","OBS_VALUE","Algeria","Population, Number","Annual","Millions","32.366","32.855","33.351","33.858","34.591","35.268","35.978","36.717","37.495","38.297","39.114","39.963","40.836","41.721","42.578","43.424","43.851","44.577"
"IMF.RES:WEO(4.0.0)","ECU.LP.A","OBS_VALUE","Ecuador","Population, Number","Annual","Millions","13.367","13.604","13.852","14.107","14.359","14.616","14.884","15.161","15.441","15.718","15.994","16.269","16.532","16.793","17.078","17.357","17.526","17.614"
"IMF.RES:WEO(4.0.0)","ERI.LP.A","OBS_VALUE","Eritrea, The State of","Population, Number","Annual","Millions","2.72","2.827","2.918","2.997","3.063","3.12","3.17","3.214","3.25","3.281","3.311","3.343","3.377","3.413","3.453","3.497","",""
"IMF.RES:WEO(4.0.0)","EST.LP.A","OBS_VALUE","Estonia, Republic of","Population, Number","Annual","Millions","1.363","1.355","1.347","1.341","1.337","1.335","1.331","1.327","1.323","1.318","1.315","1.315","1.316","1.317","1.322","1.327","1.33","1.331"
"IMF.RES:WEO(4.0.0)","ESP.LP.A","OBS_VALUE","Spain","Population, Number","Annual","Millions","42.859","43.663","44.361","45.236","45.983","46.368","46.562","46.736","46.766","46.593","46.455","46.41","46.45","46.533","46.729","47.105","47.356","47.331"
"IMF.RES:WEO(4.0.0)","ETH.LP.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Population, Number","Annual","Millions","66.521","68.25","70.025","72.421","74.879","76.826","78.824","80.7","82.7","84.8","87.0","89.1","91.2","93.4","95.5","97.6","99.7","101.9"
"IMF.RES:WEO(4.0.0)","FIN.LP.A","OBS_VALUE","Finland","Population, Number","Annual","Millions","5.22","5.237","5.256","5.277","5.3","5.326","5.351","5.375","5.401","5.427","5.451","5.472","5.487","5.503","5.513","5.518","5.525","5.534"
"IMF.RES:WEO(4.0.0)","FJI.LP.A","OBS_VALUE","Fiji, Republic of","Population, Number","Annual","Millions","0.821","0.827","0.83","0.837","0.838","0.843","0.848","0.852","0.857","0.86","0.864","0.868","0.871","0.885","0.89","0.896","0.901","0.906"
"IMF.RES:WEO(4.0.0)","FSM.LP.A","OBS_VALUE","Micronesia, Federated States of","Population, Number","Annual","Millions","0.106","0.106","0.105","0.104","0.104","0.103","0.103","0.104","0.104","0.104","0.103","0.103","0.102","0.101","0.1","0.098","0.097","0.096"
"IMF.RES:WEO(4.0.0)","GBR.LP.A","OBS_VALUE","United Kingdom","Population, Number","Annual","Millions","59.95","60.413","60.827","61.319","61.824","62.261","62.76","63.285","63.705","64.106","64.597","65.11","65.648","66.04","66.436","66.797","67.081","67.28"
"IMF.RES:WEO(4.0.0)","GAB.LP.A","OBS_VALUE","Gabon","Population, Number","Annual","Millions","1.33","1.364","1.398","1.44","1.494","1.551","1.61","1.671","1.735","1.803","1.868","1.93","1.98","2.025","2.053","2.08","2.108","2.135"
"IMF.RES:WEO(4.0.0)","GEO.LP.A","OBS_VALUE","Georgia","Population, Number","Annual","Millions","3.938","3.917","3.888","3.873","3.848","3.829","3.8","3.774","3.739","3.718","3.717","3.722","3.729","3.726","3.73","3.724","3.717","3.729"
"IMF.RES:WEO(4.0.0)","GIN.LP.A","OBS_VALUE","Guinea","Population, Number","Annual","Millions","9.38","9.576","9.799","10.047","10.315","10.593","10.876","11.162","11.451","11.745","12.044","12.345","12.654","12.97","13.294","13.627","13.967","14.317"
"IMF.RES:WEO(4.0.0)","GHA.LP.A","OBS_VALUE","Ghana","Population, Number","Annual","Millions","20.859","21.367","21.876","22.388","22.901","23.417","24.659","25.261","25.867","26.479","27.092","27.707","28.324","28.94","29.555","30.168","30.779","31.394"
"IMF.RES:WEO(4.0.0)","GNQ.LP.A","OBS_VALUE","Equatorial Guinea, Republic of","Population, Number","Annual","Millions","0.725","0.757","0.792","0.829","0.868","0.909","0.951","0.994","1.039","1.084","1.129","1.175","1.221","1.268","1.314","1.36","1.406","1.452"
"IMF.RES:WEO(4.0.0)","GMB.LP.A","OBS_VALUE","Gambia, The","Population, Number","Annual","Millions","1.497","1.544","1.591","1.64","1.689","1.74","1.793","1.848","1.905","1.964","2.024","2.086","2.149","2.214","2.28","2.349","2.419","2.492"
"IMF.RES:WEO(4.0.0)","GNB.LP.A","OBS_VALUE","Guinea-Bissau","Population, Number","Annual","Millions","1.299","1.328","1.356","1.386","1.417","1.449","1.46","1.492","1.525","1.559","1.593","1.628","1.664","1.7","1.738","1.776","1.815","1.855"
"IMF.RES:WEO(4.0.0)","HRV.LP.A","OBS_VALUE","Croatia, Republic of","Population, Number","Annual","Millions","4.305","4.31","4.311","4.31","4.31","4.305","4.295","4.281","4.268","4.256","4.238","4.204","4.174","4.125","4.088","4.065","4.048","3.879"
"IMF.RES:WEO(4.0.0)","HUN.LP.A","OBS_VALUE","Hungary","Population, Number","Annual","Millions","10.117","10.098","10.077","10.066","10.045","10.031","10.014","9.986","9.932","9.909","9.877","9.856","9.83","9.798","9.778","9.773","9.77","9.731"
"IMF.RES:WEO(4.0.0)","IDN.LP.A","OBS_VALUE","Indonesia","Population, Number","Annual","Millions","218.285","221.398","224.555","227.758","231.006","234.3","237.641","241.991","245.425","248.818","252.165","255.182","258.497","261.356","264.162","266.912","270.204","272.679"
"IMF.RES:WEO(4.0.0)","HTI.LP.A","OBS_VALUE","Haiti","Population, Number","Annual","Millions","9.145","9.292","9.445","9.602","9.762","9.923","10.085","10.248","10.413","10.579","10.746","10.912","11.078","11.245","11.412","11.578","11.743","11.906"
"IMF.RES:WEO(4.0.0)","IND.LP.A","OBS_VALUE","India","Population, Number","Annual","Millions","1136.265","1154.639","1172.374","1189.692","1206.735","1223.64","1240.614","1257.621","1274.487","1291.132","1307.247","1322.867","1338.636","1354.196","1369.003","1383.112","1396.387","1407.564"
"IMF.RES:WEO(4.0.0)","IRL.LP.A","OBS_VALUE","Ireland","Population, Number","Annual","Millions","4.1","4.2","4.321","4.445","4.516","4.547","4.568","4.585","4.605","4.631","4.667","4.714","4.781","4.848","4.92","4.996","5.054","5.123"
"IMF.RES:WEO(4.0.0)","ISR.LP.A","OBS_VALUE","Israel","Population, Number","Annual","Millions","6.806","6.927","7.052","7.176","7.307","7.482","7.621","7.763","7.907","8.056","8.212","8.377","8.543","8.71","8.879","9.051","9.214","9.367"
"IMF.RES:WEO(4.0.0)","IRQ.LP.A","OBS_VALUE","Iraq","Population, Number","Annual","Millions","26.674","27.377","28.064","28.741","29.43","30.163","30.962","31.76","32.578","33.417","35.0","35.213","36.169","37.14","38.124","39.128","40.15","41.191"
"IMF.RES:WEO(4.0.0)","ITA.LP.A","OBS_VALUE","Italy","Population, Number","Annual","Millions","57.612","58.044","58.289","58.511","59.002","59.421","59.69","59.948","60.105","60.277","60.346","60.295","60.164","60.067","59.938","59.817","59.641","59.236"
"IMF.RES:WEO(4.0.0)","JAM.LP.A","OBS_VALUE","Jamaica","Population, Number","Annual","Millions","2.639","2.648","2.658","2.667","2.677","2.686","2.696","2.703","2.71","2.713","2.716","2.719","2.722","2.726","2.731","2.734","2.737","2.74"
"IMF.RES:WEO(4.0.0)","KEN.LP.A","OBS_VALUE","Kenya","Population, Number","Annual","Millions","32.9","33.8","34.7","35.7","36.7","37.7","38.6","39.5","40.4","41.4","42.4","43.3","44.3","45.4","46.4","47.6","48.797","49.747"
"IMF.RES:WEO(4.0.0)","JPN.LP.A","OBS_VALUE","Japan","Population, Number","Annual","Millions","127.734","127.752","127.746","127.757","127.692","127.551","127.594","127.831","127.552","127.333","127.12","126.978","126.96","126.746","126.495","126.221","125.849","125.492"
"IMF.RES:WEO(4.0.0)","KGZ.LP.A","OBS_VALUE","Kyrgyz Republic","Population, Number","Annual","Millions","5.073","5.136","5.189","5.248","5.289","5.348","5.418","5.478","5.552","5.663","5.777","5.895","6.019","6.14","6.257","6.389","6.517","6.654"
"IMF.RES:WEO(4.0.0)","KHM.LP.A","OBS_VALUE","Cambodia","Population, Number","Annual","Millions","12.623","12.829","13.037","13.249","13.465","13.684","13.906","14.132","14.362","14.596","14.833","15.074","15.319","15.568","15.821","16.079","16.338","16.592"
"IMF.RES:WEO(4.0.0)","KIR.LP.A","OBS_VALUE","Kiribati","Population, Number","Annual","Millions","0.091","0.093","0.095","0.097","0.099","0.101","0.103","0.104","0.106","0.107","0.109","0.11","0.112","0.114","0.116","0.118","0.119","0.121"
"IMF.RES:WEO(4.0.0)","KNA.LP.A","OBS_VALUE","St. Kitts and Nevis","Population, Number","Annual","Millions","0.047","0.047","0.047","0.047","0.047","0.047","0.047","0.048","0.048","0.048","0.048","0.048","0.048","0.048","0.048","0.048","0.048","0.048"
"IMF.RES:WEO(4.0.0)","KWT.LP.A","OBS_VALUE","Kuwait","Population, Number","Annual","Millions","2.391","2.245","2.328","2.411","2.778","2.778","2.933","3.247","3.428","3.588","3.744","3.925","4.083","4.227","4.42","4.465","4.336","4.217"
"IMF.RES:WEO(4.0.0)","LBY.LP.A","OBS_VALUE","Libya","Population, Number","Annual","Millions","5.51","5.59","5.69","5.78","5.88","5.96","6.041","5.923","6.283","6.266","6.259","6.322","6.385","6.448","6.513","6.578","6.644","6.71"
"IMF.RES:WEO(4.0.0)","LAO.LP.A","OBS_VALUE","Lao People's Democratic Republic","Population, Number","Annual","Millions","5.768","5.853","5.947","6.041","6.136","6.23","6.323","6.416","6.509","6.601","6.691","6.787","6.891","6.998","7.105","7.212","7.319","7.425"
"IMF.RES:WEO(4.0.0)","LSO.LP.A","OBS_VALUE","Lesotho, Kingdom of","Population, Number","Annual","Millions","1.874","1.875","1.877","1.889","1.902","1.915","1.928","1.941","1.954","1.967","1.98","1.994","2.007","2.021","2.034","2.048","2.062","2.087"
"IMF.RES:WEO(4.0.0)","LCA.LP.A","OBS_VALUE","St. Lucia","Population, Number","Annual","Millions","0.164","0.165","0.166","0.168","0.169","0.17","0.171","0.172","0.173","0.174","0.175","0.176","0.176","0.177","0.178","0.179","0.179","0.18"
"IMF.RES:WEO(4.0.0)","LKA.LP.A","OBS_VALUE","Sri Lanka","Population, Number","Annual","Millions","19.387","19.545","19.696","19.842","19.984","20.124","20.262","20.398","20.425","20.585","20.778","20.97","21.203","21.444","21.67","21.803","21.919","22.156"
"IMF.RES:WEO(4.0.0)","LVA.LP.A","OBS_VALUE","Latvia, Republic of","Population, Number","Annual","Millions","2.277","2.25","2.228","2.209","2.192","2.163","2.121","2.075","2.045","2.024","2.001","1.986","1.969","1.95","1.934","1.92","1.908","1.893"
"IMF.RES:WEO(4.0.0)","LTU.LP.A","OBS_VALUE","Lithuania, Republic of","Population, Number","Annual","Millions","3.377","3.323","3.27","3.231","3.198","3.163","3.097","3.028","2.988","2.958","2.932","2.905","2.868","2.828","2.802","2.794","2.795","2.801"
"IMF.RES:WEO(4.0.0)","MDG.LP.A","OBS_VALUE","Madagascar, Republic of","Population, Number","Annual","Millions","16.96","17.47","17.996","18.538","19.096","19.67","20.262","20.872","21.501","22.148","22.814","23.501","24.209","24.937","25.674","26.525","27.34","28.178"
"IMF.RES:WEO(4.0.0)","MDV.LP.A","OBS_VALUE","Maldives","Population, Number","Annual","Millions","0.289","0.294","0.299","0.305","0.31","0.315","0.32","0.325","0.331","0.336","0.342","0.348","0.354","0.36","0.366","0.372","0.378","0.384"
"IMF.RES:WEO(4.0.0)","MEX.LP.A","OBS_VALUE","Mexico","Population, Number","Annual","Millions","104.971","106.371","107.886","109.539","111.276","113.03","114.756","116.446","118.061","119.598","121.049","122.368","123.587","124.777","125.996","127.216","128.209","128.983"
"IMF.RES:WEO(4.0.0)","MHL.LP.A","OBS_VALUE","Marshall Islands, Republic of the","Population, Number","Annual","Millions","0.05","0.051","0.051","0.052","0.052","0.052","0.053","0.053","0.053","0.052","0.051","0.05","0.049","0.047","0.045","0.044","0.044","0.042"
"IMF.RES:WEO(4.0.0)","MLT.LP.A","OBS_VALUE","Malta","Population, Number","Annual","Millions","0.4","0.403","0.405","0.406","0.408","0.411","0.414","0.415","0.418","0.423","0.429","0.44","0.45","0.46","0.476","0.494","0.515","0.516"
"IMF.RES:WEO(4.0.0)","MKD.LP.A","OBS_VALUE","North Macedonia, Republic of","Population, Number","Annual","Millions","2.023","2.005","1.994","1.983","1.971","1.959","1.946","1.937","1.93","1.923","1.918","1.912","1.906","1.899","1.889","1.876","1.856","1.837"
"IMF.RES:WEO(4.0.0)","MLI.LP.A","OBS_VALUE","Mali","Population, Number","Annual","Millions","12.752","13.181","13.624","14.081","14.551","15.033","15.529","16.04","16.515","17.004","17.552","18.113","18.7","19.311","19.934","20.567","21.23","21.915"
"IMF.RES:WEO(4.0.0)","MNE.LP.A","OBS_VALUE","Montenegro","Population, Number","Annual","Millions","","","","","","","","","","","","","","","","","",""
"IMF.RES:WEO(4.0.0)","MMR.LP.A","OBS_VALUE","Myanmar","Population, Number","Annual","Millions","47.304","47.598","47.887","48.186","48.496","48.818","49.159","49.521","49.909","50.324","50.758","51.199","51.633","52.05","52.449","52.832","53.199","53.55"
"IMF.RES:WEO(4.0.0)","MOZ.LP.A","OBS_VALUE","Mozambique, Republic of","Population, Number","Annual","Millions","19.911","20.494","21.08","21.673","22.277","22.895","23.532","24.188","24.863","25.561","26.286","27.042","27.83","28.649","29.424","30.286","31.178","32.077"
"IMF.RES:WEO(4.0.0)","MWI.LP.A","OBS_VALUE","Malawi","Population, Number","Annual","Millions","13.385","13.654","14.043","14.439","14.846","15.274","15.714","16.166","16.632","17.111","17.604","18.111","18.632","19.169","19.721","20.289","20.873","21.474"
"IMF.RES:WEO(4.0.0)","MUS.LP.A","OBS_VALUE","Mauritius","Population, Number","Annual","Millions","1.221","1.228","1.234","1.24","1.244","1.247","1.25","1.252","1.256","1.259","1.261","1.263","1.264","1.265","1.266","1.265","1.266","1.264"
"IMF.RES:WEO(4.0.0)","MRT.LP.A","OBS_VALUE","Mauritania, Islamic Republic of","Population, Number","Annual","Millions","2.965","3.047","2.953","3.036","3.119","3.202","3.285","3.369","3.454","3.537","3.621","3.706","3.794","3.881","3.97","4.058","4.147","4.24"
"IMF.RES:WEO(4.0.0)","NER.LP.A","OBS_VALUE","Niger","Population, Number","Annual","Millions","13.126","13.624","14.144","14.685","15.251","15.843","16.464","17.115","17.795","18.504","19.24","20.002","20.789","21.602","22.443","23.311","24.207","25.131"
"IMF.RES:WEO(4.0.0)","NLD.LP.A","OBS_VALUE","Netherlands, The","Population, Number","Annual","Millions","16.258","16.306","16.334","16.358","16.405","16.486","16.575","16.656","16.73","16.78","16.829","16.901","16.979","17.082","17.181","17.282","17.408","17.475"
"IMF.RES:WEO(4.0.0)","NGA.LP.A","OBS_VALUE","Nigeria","Population, Number","Annual","Millions","135.32","138.865","142.538","146.34","150.27","154.325","158.503","162.805","167.229","171.766","176.405","181.137","185.96","190.873","195.875","200.964","206.14","211.401"
"IMF.RES:WEO(4.0.0)","NIC.LP.A","OBS_VALUE","Nicaragua","Population, Number","Annual","Millions","5.375","5.483","5.523","5.596","5.669","5.77","5.843","5.916","6.094","6.158","6.222","6.287","6.353","6.419","6.485","6.553","6.496","6.539"
"IMF.RES:WEO(4.0.0)","NRU.LP.A","OBS_VALUE","Nauru, Republic of","Population, Number","Annual","Millions","0.01","0.01","0.009","0.009","0.009","0.01","0.01","0.01","0.01","0.011","0.011","0.012","0.012","0.013","0.012","0.012","0.012","0.012"
"IMF.RES:WEO(4.0.0)","NPL.LP.A","OBS_VALUE","Nepal","Population, Number","Annual","Millions","26.004","26.285","26.519","26.714","26.882","27.027","27.162","27.266","27.331","27.382","27.462","27.61","27.861","28.183","28.507","28.832","29.349","30.035"
"IMF.RES:WEO(4.0.0)","NOR.LP.A","OBS_VALUE","Norway","Population, Number","Annual","Millions","4.599","4.632","4.672","4.722","4.787","4.843","4.908","4.973","5.038","5.096","5.156","5.205","5.252","5.29","5.324","5.357","5.385","5.415"
"IMF.RES:WEO(4.0.0)","PAK.LP.A","OBS_VALUE","Pakistan","Population, Number","Annual","Millions","149.36","153.04","156.81","160.67","164.63","168.69","172.86","177.13","181.52","186.01","190.62","195.35","200.19","205.17","209.75","213.95","218.24","222.59"
"IMF.RES:WEO(4.0.0)","PAN.LP.A","OBS_VALUE","Panama","Population, Number","Annual","Millions","3.289","3.351","3.413","3.476","3.538","3.6","3.662","3.724","3.788","3.851","3.913","3.975","4.037","4.098","4.159","4.219","4.279","4.337"
"IMF.RES:WEO(4.0.0)","PER.LP.A","OBS_VALUE","Peru","Population, Number","Annual","Millions","27.492","27.722","27.935","28.122","28.3","28.485","28.693","28.906","29.113","29.341","29.616","29.964","30.423","30.974","31.562","32.131","32.626","33.035"
"IMF.RES:WEO(4.0.0)","PHL.LP.A","OBS_VALUE","Philippines","Population, Number","Annual","Millions","83.55","85.17","86.79","88.39","89.98","91.56","93.14","94.7","96.25","97.79","99.31","100.83","102.53","104.17","105.76","107.29","109.2","110.08"
"IMF.RES:WEO(4.0.0)","PRT.LP.A","OBS_VALUE","Portugal","Population, Number","Annual","Millions","10.484","10.503","10.522","10.543","10.558","10.568","10.573","10.558","10.515","10.457","10.401","10.358","10.325","10.3","10.284","10.286","10.297","10.295"
